eia_plant_id,eia_plant_name,resource_names,locked
56592,Champion Wind Farm LLC,CHAMPION_UNIT1;CHAMPION_UNIT2;CHAMPION_UNIT3,0
63883,Samson Solar Energy III LLC,SAMSON_1_G1;SAMSON_1_G2;SAMSON_1_G3;SAMSON_1_G4;SAMSON_3_G1;SAMSON_3_G2,0
65876,Desna,DESN_ESS_ESR1,0
65975,Starr Solar Ranch,MAND_SLR_UNIT1,0
65979,Peregrine Solar,PERE_SLR_UNIT1;PERE_SLR_UNIT2,0
67095,"Montgomery Ranch Wind Farm, LLC",MONT_WND_UNIT1;MONT_WND_UNIT2,0
67860,GFTX BESS,GIGA_ESS_ESR1,0
68155,Rio Lago Solar,SHAW_SLR_UNIT1,0
68348,Alamo City ESS,ALAMO_ST_ESR1;CARA_ESS_ESR1,0
3601,Sim Gideon,GIDEON_GIDEONG1;GIDEON_GIDEONG2;GIDEON_GIDEONG3,0
4939,Barney M Davis,B_DAVIS_CC1_1,0
10554,Formosa Utility Venture Ltd,FORMOSA_CC1_12;FORMOSA_CC2_5;FORMOSA_FORMOSG11;FORMOSA_FORMOSG12;FORMOSA_FORMOSG8,0
52088,Texas City Power Plant,TOPAZ_UNIT1;TOPAZ_UNIT10;TOPAZ_UNIT2;TOPAZ_UNIT3;TOPAZ_UNIT4;TOPAZ_UNIT5;TOPAZ_UNIT6;TOPAZ_UNIT7;TOPAZ_UNIT8;TOPAZ_UNIT9,0
52176,C R Wing Cogen Plant,PPEC_GT7;PPEC_GT8,0
56270,Callahan Divide Wind Energy Center,CALLAHAN_WND1;HHGT_CALLAHAN,0
56920,Panther Creek Wind Farm I,PC_NORTH_PANTHER1;PC_SOUTH_PANTHER2,0
56983,Papalote Creek I LLC,KARAKAW1_UNIT1;KARAKAW1_UNIT2;KARAKAW2_UNIT3,0
57751,Los Vientos Wind 1A,BCATWIND_WIND_1,0
57802,Magic Valley Wind Farm I LLC,EL_RAYO_UNIT1;EL_RAYO_UNIT2,0
58005,Rayburn Energy Station LLC,RAYBURN_CC1_1,0
58614,Patriot Wind Farm,SHAFFER_UNIT1,0
59005,Mariah del Norte,MARIAH_NORTE1;MARIAH_NORTE2,0
59320,Los Vientos Windpower III,VENADO_UNIT1;VENADO_UNIT2,0
59972,Bearkat,HARALD_UNIT1,0
59994,RE Roserock,WAYMARK_UNIT1,0
60123,Castle Gap Solar Hybrid,CASL_GAP_UNIT1;QUEEN_SL_SOLAR1;QUEEN_SL_SOLAR2;QUEEN_SL_SOLAR3;QUEEN_SL_SOLAR4,0
60789,Bluebell Solar,CAPRIDG4_BB2_PV1;CAPRIDG4_BB2_PV2;CAPRIDG4_BB_PV,0
61212,Flat Top Wind I,AGUAYO_UNIT1,0
62038,Santa Rita East,OVEJA_G1;OVEJA_G2,0
62566,Blue Summit III Wind,RSNAKE_G1;RSNAKE_G2,0
62762,NASA Johnson Space Center CHP,MIRAGE_GEN_0001;SPNCER_SPNCE_4;SPNCER_SPNCE_5,0
63880,TX17 Nickel Prairie Storage,BRAZORIA_ESR1,0
63892,Lily Solar Hybrid,ERKA_SLR_UNIT1,0
64164,"Azure Sky Wind Project, LLC Hybrid",AZURE_ESR1,0
64294,Odessa,APPLE_ESR1,0
64322,Zapata,ZAPATA_ESR1;ZAPATA_ESR2,0
64423,TX7 Flat Top,CEDRVALE_ESR1;SADLBACK_ESR1;SGSA_ESR1,0
64916,Swoose I,PYOTE_ESR1,0
65028,"Roseland Solar Project, LLC",ROSELAND_SOLAR1;ROSELAND_SOLAR2;ROSELAND_SOLAR3,0
65849,Oriana Solar LLC,ORIANA_UNIT1,0
65853,Middlebrook Creek Solar and BESS,LILY_SOLAR1,0
65880,Zeya,EVLN_ESS_ESR1,0
65899,"Rosebud Solar, LLC",CORALSLR_SOLAR1;CORALSLR_SOLAR2,0
66123,Prairie Switch Wind LLC,CRAWFISH_UNIT1,0
66216,Yaupon Solar Project (Hybrid),YAPN_SLR_PV1;YAPN_SLR_PV2,0
67580,Markum Solar Farm,MRKM_SLR_PV1,1
66401,OCI Hillsboro,CMPD_SLR_SOLAR1;CMPD_SLR_SOLAR2;CMPD_SLR_SOLAR3,0
66688,"Bright Arrow Solar, LLC",BR_ARROW_UNIT1;BR_ARROW_UNIT2,0
66692,"Holly Branch Solar, LLC",BART_SLR_SOLAR1,0
66872,"Estonian Solar Project, LLC",ESTONIAN_SOLAR1;ESTONIAN_SOLAR2,0
66897,"Midpoint Solar, LLC",MIDP_SLR_SOLAR1,0
66933,SMT Harlingen II LLC,HARLIN_1_ESR1,0
67019,"Copperhead Solar, LLC",PORT_SLR_UNIT1,0
67341,SGT Hoskins Solar Project Hybrid,DELILA_1_G1;DELILA_1_G2;DELILA_2_G1;DELILA_2_G2;DELILA_2_G3,0
67762,Stampede Solar Hybrid,STAM_SLR_SOLAR1;STAM_SLR_SOLAR2,1
67765,Compadre Solar,TROJ_SLR_PV1;TROJ_SLR_PV2,0
68474,Peacock Energy Project,JKLP_SLR_PV1;JKLP_SLR_PV2,0
68481,Hill Solar II,MERCURY_PV1;MERCURY_PV2;MLB_SLR_SOLAR1;MLB_SLR_SOLAR2;MLB_SLR_SOLAR3,0
68613,Guajillo Energy Storage,CORAZON_ESR1,0
68839,Hecate Energy Longhorn Solar LLC,PINN_SLR_UNIT1;PINN_SLR_UNIT2;PINN_SLR_UNIT3,0
69010,Hubbard Wind II,AQUILLA_U1_23;AQUILLA_U1_28;AQUILLA_U2_23;AQUILLA_U2_28,0
69244,Cross Trails Energy Storage Project,PEARSALL_ESR1,0
69296,BESS La Feria,OLMITO_ESR1,0
69298,PP Jaguar BESS LLC,BR_ARROW_ESR1;BR_ARROW_ESR2;DESN_ESS_ESR1,0
69333,Regis Goodwin LLC,GOODWIN_ESR1,0
69336,Regis Gears Harris,E_HARRIS_ESR1,0
69341,Regis Medina Lake,UTOPIA_ESR1,0
69366,SME Mission II BESS,PALMVIEW_ESR1;SE_EDINB_ESR1,0
69414,Blevins Solar & Storage,BLVN_SLR_ESR1,0
69416,Aggreko MSR Grid PC2,LANTANA_ESR1,0
69576,Non-PLD US-El Paso - BSSAT004,APPLE_ESR1,0
68809,Hidden Lakes Reliability Project,EVLN_ESS_ESR1,0
69101,Millers Branch Solar,BART_SLR_SOLAR1,0
69152,Wizard Energy Storage,WZRD_ESS_ESR1,0
69297,BESS Stadium,STADIUM_ESR1,0
69337,Regis Laureles,LAURELES_ESR1,0
69339,Regis Lyssy,LYSSY_ESR1,0
55098,Frontera Energy Center,FRONT_EC_CC1_1,0
56763,Capricorn Ridge Wind LLC,CAPRIDG4_CR4;CAPRIDGE_CR1;CAPRIDGE_CR2;CAPRIDGE_CR3,0
59246,Goodnight,GOODNIT1_UNIT1;GOODNIT1_UNIT2,0
60271,"Canyon Wind Project, LLC",VORTEX_WIND1;VORTEX_WIND2;VORTEX_WIND3;VORTEX_WIND4,0
61343,Karankawa Wind LLC,KARAKAW1_UNIT1;KARAKAW1_UNIT2;KARAKAW2_UNIT3,0
61368,Midway Solar - TX,WAYMARK_UNIT1,0
62836,Maryneal Windpower,MARYNEAL_UNIT1,0
62909,"Raymond Wind Farm, LLC",EL_RAYO_UNIT1;EL_RAYO_UNIT2,0
62932,Oberon IB,OBERON_UNIT_1_J01;OBERON_UNIT_1_J02,0
63255,2W Permian Solar Project Hybrid,EUNICE_PV1;EUNICE_PV2,0
63655,Coyote Wind LLC,COYOTE_W_UNIT1;COYOTE_W_UNIT2;COYOTE_W_UNIT3,0
64295,Angleton,ANGLETON_ESR1,0
64296,Brazoria,BRAZORIA_ESR1,0
64318,Pueblo BA,PUEBLO_ESR1;PUEBLO_ESR2,0
64538,Corazon Energy LLC,CORAZON_UNIT1,0
64859,"IP Radian, LLC",RADN_SLR_UNIT1;RADN_SLR_UNIT2,0
64915,Flower Valley I,CEDRVALE_ESR1;SADLBACK_ESR1;SGSA_ESR1,0
65271,Noble Solar,NOBLESLR_SOLAR1;NOBLESLR_SOLAR2,0
65809,Caterina,CATARINA_ESR1,0
65837,Val Verde,GOODWIN_ESR1,0
65846,Hollow Branch Creek 1 Solar,MUSTNGCK_SOLAR1;MUSTNGCK_SOLAR2,0
65998,"True North Solar, LLC",ROSELAND_SOLAR1;ROSELAND_SOLAR2;ROSELAND_SOLAR3,0
66137,Zier Solar,ZIER_SLR_PV1,0
66168,Cattlemen Solar Park,LEON_SLR_UNIT1;LEON_SLR_UNIT2,0
66338,Callisto I Energy Center,ROSELAND_ESR1;STAM_SLR_ESR1,0
66400,Bexar ESS,BEXAR_ES_ESR1,0
66783,Weil Tract BESS,HEARN_RD_ESR1,0
66792,Falfurrias BESS,FALFUR_ESR1;FALFUR_ESR2,0
66804,Borden County BESS,BOCO_ESS_ESR1,0
66902,Roadrunner Wind Farm,RRC_WIND_UNIT1;RRC_WIND_UNIT2;RRC_WIND_UNIT3,0
66905,Ables Springs Solar & Storage,ASCK_SLR_SOLAR1;ASCK_SLR_SOLAR2;AZSP_SLR_SOLAR1,0
66928,SMT Santa Rosa LLC,L_FRESNO_ESR1;MAYBERRY_ESR1;MAYBERRY_ESR2,0
66934,SMT Rio Grande I LLC,CONTINEN_ESR1;GARCENO_ESR1,0
67046,Grimes County Solar,GRIM_SLR_UNIT1;GRIM_SLR_UNIT2;GRIM_SLR_UNIT3,0
67083,"Longbow BESS, LLC",BCNV2_ES_ESR1;BCNV_ESS_ESR1,0
67175,Rodeo Ranch Energy Storage,JADE_SLR_ESR1;JADE_SLR_ESR2;NOBLESLR_ESR1;NOBLESLR_ESR2;RADN_SLR_ESR1;RADN_SLR_ESR2,0
67493,Pavlov,PAVLOV_ESR1,0
67535,Bell Creek BESS LLC,MESQUITE_ESR1;MESQUITE_ESR2,0
67542,Blue Hills Wind Project,S_HILLS_UNIT1,0
68065,Chillingham Solar,CHIL_SLR_SOLAR1;CHIL_SLR_SOLAR2,0
68513,"Cartwheel 1 - Storage, LLC",CARTWHL_ESR1,0
68580,Headcamp BESS,HEADCAMP_ESR1,0
68759,Quantum BESS,QTUM_SLR_ESR1;QTUM_SLR_ESR2,0
68760,Quantum Solar,QTUM_SLR_UNIT1;QTUM_SLR_UNIT2,0
68851,Hermes Solar PV,HRMS_SLR_UNIT1,0
68852,Hermes Storage BESS,HRMS_SLR_ESR1,0
68853,Limewood Bell Renewables Solar,LMWD_SLR_SOLAR1,0
69044,Platinum Storage,PLATINUM_ESR1;PLATINUM_ESR2,0
67159,Liberty County Solar Project,LIBERTY_SOLAR,0
68483,"Diver Solar, LLC",DIVR_SLR_SOLAR2,0
64132,Oak Hill - Dry Creek,DRCK_SLR_SOLAR1,0
65847,Eldora Energy LLC,DORA_SLR_SOLAR2,0
57617,Hidalgo Wind Farm LLC,HIDALGO_WIND1,0
68458,"Roaring Springs, LLC",STAFFORD_SOLAR_AGG,0
62715,Wildcat Creek Wind Farm LLC,WILDWIND_UNIT1,0
67459,Bynum Solar Project,BYNM_SLR_SOLAR1,0
62587,Mesquite Star,WH_WIND_UNIT1;WH_WIND_UNIT2,1
59245,Fluvanna,FLUVANNA_UNIT1;FLUVANNA_UNIT2,0
61417,Gopher Creek Wind Farm,GOPHER_UNIT1;GOPHER_UNIT2,0
61920,Galloway 1 Solar Farm,GALLOWAY_SOLAR1;GALLOWAY_SOLAR2,0
61921,Tahoka Wind,TAHOKA_UNIT_1;TAHOKA_UNIT_2,0
61967,Norton Solar Farm,NRTN_SLR_SOLAR1,0
61969,"Torrecillas Wind Energy, LLC",TORR_UNIT1_25;TORR_UNIT2_23;TORR_UNIT2_25,0
62356,Lockett Windfarm,LOCKETT_UNIT1,0
63757,Madero Grid,MADERO_ESR1;MADERO_ESR2,0
63884,Delilah Solar Energy II LLC,DELILA_1_G1;DELILA_1_G2;DELILA_2_G1;DELILA_2_G2;DELILA_2_G3,0
63905,Azure Sky Solar,AZURE_SOLAR1;AZURE_SOLAR2,0
64233,Hecate Energy Frye Solar LLC,FRYE_SLR_UNIT1;FRYE_SLR_UNIT2,0
64316,Lopeno,LOPENO_ESR1,0
64528,Gambit Energy Storage - Angleton Storage,GAMBIT_ESR1,0
65463,Hornet Solar (TX),HRNT_SLR_UNIT1;HRNT_SLR_UNIT2;HRNT_SLR_UNIT3,0
65489,Dickens,DKNS_ESS_ESR1;DKNS_ESS_ESR2;DKNS_ESS_ESR3;DKNS_ESS_ESR4,0
65490,Hydra,HYDR_ESS_ESR1,0
65492,Pavo,PAVO_ESS_ESR1;PAVO_ESS_ESR2,0
65693,TX10 Hummingbird Storage,HMNG_ESS_ESR1,0
65813,Faulkner,FAULKNER_ESR1,0
65814,Gomez,GOMZ_ESR1,0
65829,Holcomb (TX),HOLCOMB_ESR1,0
65830,Junction (TX),JUNCTION_ESR1,0
65831,Lonestar,LONESTAR_ESR1,0
65835,Screwbean,SBEAN_ESR1,0
65860,Avila,AVIL_ESS_ESR1,0
65894,Stillhouse Solar,STLHS_SL_PV1,0
66009,Crossett Power Management LLC,CROSSETT_ESR1;CROSSETT_ESR2,0
66410,Grizzly Ridge Solar,GRIZZLY_SOLAR1,0
66531,Pioneer Hutt Wind Energy,PIONR_DJ_UNIT1;PIONR_DJ_UNIT2,0
66775,Morrow Lake Solar,MROW_SLR_SOLAR1,0
66784,Pauline BESS,PAULN_ESR1,0
66790,Judkins BESS,JDKNS_ESR1,0
66794,Diboll BESS,DIBOL_ESR1,0
66795,CISCO BESS,CISC_ESR1,0
66801,"Fence Post Solar Hybrid Project, LLC",FENCESLR_SOLAR1;FENCESLR_SOLAR2,0
66903,"BT Hickerson Solar, LLC",HKSN_SLR_UNIT1;HKSN_SLR_UNIT2;HKSN_SLR_UNIT3,0
66931,SMT Elsa LLC,ELSA_ESR1,0
67236,Anemoi Energy Storage,ANEM_ESS_ESR1,0
67237,Ebony Energy Storage,EBNY_ESS_ESR1,0
67494,Mainland,MAINLAND_ESR1,0
67496,Sandlake,SANDLAKE_ESR1,0
67740,Anole Energy Storage,ANOL_ESS_ESR1,0
67763,Hart Wind,HART_WND_UNIT1,0
67861,Connolly BESS,CNLY_ESS_ESR1,0
67875,Monte Cristo 1,MONTECR1_WIND1,0
67963,Tynan,TYNAN_ESR1,0
67968,Burksol Energy Storage,BKSL_ESS_ESR1,0
68460,Roadrunner Crossing Energy Storage LLC,RRC_WIND_ESR1;RRC_WIND_ESR2,0
68496,Lower Rio Energy Storage,LOWR_ESS_ESR1,0
68537,Swift Air Solar I,SWFT_SLR_UNIT1,0
68838,Hecate Energy Outpost Solar LLC,OUTP_SLR_UNIT1;OUTP_SLR_UNIT2,0
68842,Chillingham Storage,CHIL_SLR_ESR1,0
68856,Tyson Nick,TYSN_SLR_UNIT1,0
68879,Bocanova Energy Storage,BCNV2_ES_ESR1;BCNV_ESS_ESR1,0
68895,Libra Storage,LBRA_ESS_ESR1,0
68915,Ferdinand Energy Center,FERD_ESS_ESR1,0
69026,Tanzanite Storage,TANZ_ESS_ESR1;TANZ_ESS_ESR2,0
69286,Project Lynx,LYNX_ESS_ESR1,0
69300,Regis Continental,CONTINEN_ESR1,0
69331,Regis Carrizo Springs,CARRIZO_ESR1,0
69344,Regis Hearn,HEARN_RD_ESR1,0
69347,Regis Muenster,MUENSTER_ESR1,0
69348,Regis Pirate,PIRATE_ESR1,0
69350,Matta Power Station,SGSA_ESR1,0
69407,Dogfish BESS,DGFS_ESR_ESR1,0
6178,Coleto Creek,COLETO_COLETOG1,1
56291,Horse Hollow Wind Energy Center,HHOLLOW2_WIND1;HHOLLOW3_WND_1;HHOLLOW4_WND1;H_HOLLOW_WND1;SAGEDRAW_UNIT1;SAGEDRAW_UNIT2;TAHOKA_UNIT_1;TAHOKA_UNIT_2,1
55545,Hidalgo Energy Center,CBY_CBY_G1,1
63209,Aviator Wind,AVIATOR_UNIT1;AVIATOR_UNIT2;DEWOLF_UNIT1,1
65763,Young Wind,BLSUMIT3_UNIT_17;BLSUMIT3_UNIT_25;BLSUMMIT_BLSMT1_5;BLSUMMIT_BLSMT1_6;BLSUMMIT_ESR1;BLSUMMIT_ESR2;BLSUMMIT_UNIT2_17;BLSUMMIT_UNIT2_25,1
55223,Ennis Power Company LLC,BRAUNIG_VHB3;CALAVERS_OWS1,1
65162,Lacy Creek Wind Energy Center,LACY_CRK_UNIT1;LACY_CRK_UNIT2;LACY_CRK_UNIT3;LACY_CRK_UNIT4,1
62259,Ranchero Wind Farm LLC,RANCHERO_UNIT1;RANCHERO_UNIT2,1
65546,Inertia Wind Project,APOGEE_UNIT1;APOGEE_UNIT2;APOGEE_UNIT3;APOGEE_UNIT4;APOGEE_UNIT5;APOGEE_UNIT6;APOGEE_UNIT7;INRT_W_UNIT1;INRT_W_UNIT2;INRT_W_UNIT3,1
56152,Freeport Energy Center,CALAVERS_OWS2,1
64927,Aktina Solar,DAN_ESR1;DAN_ESR2;DAN_UNIT1;DAN_UNIT2;DAN_UNIT3;EUNICE_ESR1;EUNICE_PV1;EUNICE_PV2;PLN_UNIT1;PLN_UNIT2;QUEEN_SL_SOLAR1;QUEEN_SL_SOLAR2;QUEEN_SL_SOLAR3;QUEEN_SL_SOLAR4;ROSELAND_ESR1;ROSELAND_SOLAR1;ROSELAND_SOLAR2;ROSELAND_SOLAR3,1
64165,Priddy Wind Project,PRIDDY_UNIT1;PRIDDY_UNIT2,1
66540,Shamrock Wind,SHAMROCK_ESR1;SHAMROCK_UNIT1;SHAMROCK_UNIT2,1
63328,Juno Solar Project,JUNO_UNIT1;JUNO_UNIT2,1
62755,Prospero Solar,PROSPERO_UNIT1;PROSPERO_UNIT2;PRSPERO2_UNIT1;PRSPERO2_UNIT2,1
62411,Griffin Trail Wind,GRIF_TRL_UNIT1;GRIF_TRL_UNIT2;VERAWIND_UNIT1;VERAWIND_UNIT2;VERAWIND_UNIT3;VERAWIND_UNIT4;VERAWIND_UNIT5,1
62142,Amadeus Wind Farm,AMADEUS1_UNIT1;AMADEUS1_UNIT2;AMADEUS2_UNIT3,1
57520,Trinity Hills,TRINITY_TH1_BUS1;TRINITY_TH1_BUS2,1
65335,Appaloosa Run Wind,APPALOSA_UNIT1;APPALOSA_UNIT2,1
62855,West Raymond Wind Farm LLC,EL_RAYO_UNIT1;EL_RAYO_UNIT2;TRUENO_UNIT1;TRUENO_UNIT2,1
63688,Topaz Generating,SCSES_UNIT2;TOPAZ_UNIT1;TOPAZ_UNIT10;TOPAZ_UNIT2;TOPAZ_UNIT3;TOPAZ_UNIT4;TOPAZ_UNIT5;TOPAZ_UNIT6;TOPAZ_UNIT7;TOPAZ_UNIT8;TOPAZ_UNIT9,1
58471,Ector County Energy Center,GRSES_UNIT2,1
64591,"El Algodon Alto Wind Farm, LLC",ALGODON_UNIT1;ALGODON_UNIT2,1
58681,Route 66 Wind Plant,ROUTE_66_WIND1,1
62630,Jumbo Hill Wind Project,BARROW_UNIT1;BARROW_UNIT2,1
59384,South Plains Wind Phase I,SPLAIN1_WIND1;SPLAIN1_WIND2,1
65790,Castle Gap Wind,AGUAYO_UNIT1,1
57153,Langford Wind Power,LGD_LANGFORD,1
62416,Cranell Wind Farm LLC,CRANELL_UNIT1,1
59063,Stella Wind Farm,STELLA_UNIT1,1
63840,Sparta Solar,SPARTA_UNIT1;SPARTA_UNIT2,1
61906,Phoebe Solar,PHOEBE_UNIT1;PHOEBE_UNIT2,1
64347,Mockingbird Solar Center,BAKE_SLR_UNIT1;BAKE_SLR_UNIT2,1
61032,Heart of Texas Wind Project,VENADO_UNIT1;VENADO_UNIT2,1
62483,Taygete Energy Project LLC,TAYGETE2_UNIT1;TAYGETE2_UNIT2;TAYGETE_UNIT1;TAYGETE_UNIT2,1
55968,Trent Wind Farm,TRENT_TRENT;TRENT_UNIT_1B;TRENT_UNIT_2;TRENT_UNIT_3A;TRENT_UNIT_3B,1
62783,Blackjack Creek Wind Farm,BLACKJAK_UNIT1;BLACKJAK_UNIT2,1
65631,"Pisgah Ridge Solar, LLC",PISGAH_SOLAR1;PISGAH_SOLAR2,1
62249,Misae Solar,MISAE_UNIT1;MISAE_UNIT2,1
62258,Mesteno,MESTENO_UNIT_1,1
57974,Bobcat Bluff Wind Project LLC,BCATWIND_WIND_1,1
62141,Rambler,RAMBLER_UNIT1,1
63624,"La Chalupa, LLC",CHALUPA_UNIT1;CHALUPA_UNIT2,1
65308,Horizon Solar,HRZN_SLR_UNIT1,1
10790,Victoria Texas Plant,SJS_SJS_G1,1
63519,Crane Solar Project,FWLR_SLR_UNIT1,1
61865,"Rio Bravo Windpower, LLC",CABEZON_WIND1;CABEZON_WIND2,1
58838,Keechi Wind,KEECHI_U1,1
61962,Holstein 1 Solar Farm,HOLSTEIN_SOLAR1;HOLSTEIN_SOLAR2,1
61776,"Midway Wind, LLC",MIDWIND_UNIT1,1
60502,"Tyler Bluff Wind Project, LLC",TYLRWIND_UNIT1,1
56593,Roscoe Wind Farm LLC,TKWSW1_ROSCOE;TKWSW1_ROSCOE2A,1
63329,Aragorn Solar Project,ARAGORN_UNIT1,1
63222,Impact Solar 1,IMPACT_UNIT1,1
67424,Hopkins Energy LLC,CTW_ESR1;CTW_SOLAR1;CTW_SOLAR2,1
59118,Cameron Wind 1 LLC,CAMWIND_ESR1;CAMWIND_UNIT1,1
60581,Upton County Solar,LMESASLR_IVORY;LMESASLR_UNIT1,1
60044,Buckthorn Westex,WAYMARK_UNIT1,1
65372,Mark One Power Station,MCSES_UNIT8;MIL_MILLERG3;MIL_MILLERG4;MIL_MILLERG5,1
58000,"Anacacho Wind Farm, LLC",ANACACHO_ANA,1
61773,"Palmas Wind, LLC",PALMWIND_UNIT1,1
62207,Reloj del Sol Wind Farm,RELOJ_UNIT1;RELOJ_UNIT2;RELOJ_UNIT3;RELOJ_UNIT4,1
65793,"Concho Valley Solar, LLC",RATLIFF_SOLAR1,1
66324,BPL Files Solar,FILESSLR_PV1,1
59732,Green Pastures Wind I,GPASTURE_WIND_I,1
65661,Nebula Solar,NEBULA_UNIT1,1
63764,Elm Branch Solar 1,STRATEGC_UNIT1,1
64026,"ANSON Solar Center, LLC",ANSON1_UNIT1;ANSON1_UNIT2;ANSON2_UNIT1;SOLARA_UNIT1,1
57927,Baffin Wind,BAFFIN_UNIT1;BAFFIN_UNIT2,1
59654,Sendero,EXGNSND_WIND_1,1
64204,Elara Solar,ELARA_SL_UNIT1,1
63769,Briar Creek Solar 1,VISION_UNIT1,1
60436,East Pecos Solar,W_PECOS_UNIT1,1
56771,Silver Star I Wind Power Project,SANROMAN_WIND_1,1
64259,BPL Crown Solar LLC,GOLINDA_UNIT1,1
62772,Coniglio Solar,CONIGLIO_UNIT1,1
6416,Denison,DNDAM_DENISOG1;DNDAM_DENISOG2,1
62448,Lapetus,LAPETUS_UNIT_1,1
58378,Petra Nova Carbon Capture Cogen,PNPI_GT2,1
55795,Woodward Mountain II,WOODWRD1_WOODWRD1;WOODWRD2_WOODWRD2,1
61966,Victoria Port II,SANDHSYD_SH1;SANDHSYD_SH2,1
62804,Greasewood Solar,GREASWOD_UNIT1;GREASWOD_UNIT2,1
59238,Windthorst-2,RSNAKE_G1;RSNAKE_G2,1
64258,AP Sunray LLC,BELM_SLR_UNIT1,1
62618,Hidalgo Wind Farm II,WOODWRD2_WOODWRD2,1
62548,SJRR (LIG),DOWGEN_DOW_G81;DOWGEN_DOW_G82;DOWGEN_DOW_G83;DOWGEN_DOW_ST84;LIG_UNIT1;LIG_UNIT2;SANDHSYD_SH3;SANDHSYD_SH4;SANDHSYD_SH6;SANDHSYD_SH7,1
6243,Dansby,DANSBY_DANSBYG1;DANSBY_DANSBYG2;DANSBY_DANSBYG3,1
62227,"Seymour Hills Wind Project, LLC",S_HILLS_UNIT1,1
62773,"BT Cooke Solar, LLC",RIPPEY_UNIT1,1
62774,Kellam Solar,KELAM_SL_UNIT1,1
56673,Whirlwind Energy Center,DSKYWND1_UNIT_1A;DSKYWND1_UNIT_1B,1
60264,Bacliff,BAC_CTG1;BAC_CTG2;BAC_CTG3;BAC_CTG4;BAC_CTG5;BAC_CTG6;THW_GT61;THW_GT62;THW_THWGT51;THW_THWGT52;THW_THWGT53;THW_THWGT54;THW_THWGT55;THW_THWGT56,1
65662,Vancourt Solar Interconnections,VANCOURT_UNIT1,1
63223,Brightside,BRIGHTSD_UNIT1,1
56959,Ocotillo Windpower,CHAMPION_UNIT1;CHAMPION_UNIT2;CHAMPION_UNIT3;OWF_OWF,1
60459,Calhoun Port Comfort,MCSES_UNIT7,1
6414,Whitney,WND_WHITNEY1;WND_WHITNEY2,1
50475,Corpus Christi,CHAMON_CTG_0301,1
56674,Winchester Power Park,B_DAVIS_B_DAVIG1;DCSES_CT10;DCSES_CT20;DCSES_CT30;DCSES_CT40;DCSES_ESR1;DCSES_ESR2;DCSES_ESR3;DCSES_ESR4;LEON_CRK_LCPCT1;LEON_CRK_LCPCT2;LEON_CRK_LCPCT3;LEON_CRK_LCPCT4,1
58048,Mozart Wind Farm,MOZART_WIND_1,1
57699,Webberville Solar Project,HOVEY_UNIT1;HOVEY_UNIT2,1
6128,Amistad Dam & Power,AMISTAD_AMISTAG1;AMISTAD_AMISTAG2,1
61241,Tres City Power LLC,CITYVICT_CTG01;CITYVICT_CTG02,1
57504,TECO CHP-1,LARDVFTN_G5,1
3599,Marble Falls,MARBFA_MARBFAG1;MARBFA_MARBFAG2,1
4266,Spencer,MGSES_CT1;MGSES_CT2;MGSES_CT3;MGSES_CT4;MGSES_CT5;MGSES_CT6,1
3598,Inks,FALCON_FALCONG1;INKSDA_INKS_G1;MARSFO_MARSFOG1;MARSFO_MARSFOG2;MARSFO_MARSFOG3;WIRTZ_WIRTZ_G2,1
66567,HEBHoustonDistributionCenter,SPNCER_SPNCE_4;STEAM_STEAM_3,1
61625,West Moore Solar II,SIG_SLR_UNIT1,1
3594,Austin,AUSTPL_AUSTING1;AUSTPL_AUSTING2;FALCON_FALCONG3,1
67849,BT Signal Ranch,CMPD_SLR_SOLAR1;CMPD_SLR_SOLAR2;CMPD_SLR_SOLAR3,1
50127,Signal Hill Generating LLC,EXN_EXN_G10;EXN_EXN_G11;EXN_EXN_G12;EXN_EXN_G13;EXN_EXN_G9,1
3561,Bryan (TX),DOWGEN_DOW_G66;DOWGEN_DOW_ST65;EXN_EXN_G1;EXN_EXN_G2;EXN_EXN_G3;EXN_EXN_G4,1
67318,OTHERTexasA&M,TC_GTG2;TC_TCHP1,1
